cmake_minimum_required(VERSION 3.0...1024.0)
message(STATUS "变量: CMAKE_FIND_USE_PACKAGE_REGISTRY: ${CMAKE_FIND_USE_PACKAGE_REGISTRY}")
message(STATUS "变量: CMAKE_FIND_USE_PACKAGE_ROOT_PATH: ${CMAKE_FIND_USE_PACKAGE_ROOT_PATH}")
message(STATUS "变量: CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH: ${CMAKE_FIND_USE_SYSTEM_ENVIRONMENT_PATH}")
message(STATUS "变量: CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY: ${CMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY}")
message(STATUS "变量: CMAKE_FRAMEWORK_PATH: ${CMAKE_FRAMEWORK_PATH}")
message(STATUS "变量: CMAKE_IGNORE_PATH: ${CMAKE_IGNORE_PATH}")
message(STATUS "变量: CMAKE_IGNORE_PREFIX_PATH: ${CMAKE_IGNORE_PREFIX_PATH}")
message(STATUS "变量: CMAKE_INCLUDE_DIRECTORIES_BEFORE: ${CMAKE_INCLUDE_DIRECTORIES_BEFORE}")
message(STATUS "变量: CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE: ${CMAKE_INCLUDE_DIRECTORIES_PROJECT_BEFORE}")
message(STATUS "变量: CMAKE_INCLUDE_PATH: ${CMAKE_INCLUDE_PATH}")
message(STATUS "变量: CMAKE_INSTALL_DEFAULT_COMPONENT_NAME: ${CMAKE_INSTALL_DEFAULT_COMPONENT_NAME}")
message(STATUS "变量: CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS: ${CMAKE_INSTALL_DEFAULT_DIRECTORY_PERMISSIONS}")
message(STATUS "变量: CMAKE_INSTALL_MESSAGE: ${CMAKE_INSTALL_MESSAGE}")
message(STATUS "变量: CMAKE_INSTALL_PREFIX: ${CMAKE_INSTALL_PREFIX}")
message(STATUS "变量: CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT: ${CMAKE_INSTALL_PREFIX_INITIALIZED_TO_DEFAULT}")
message(STATUS "变量: CMAKE_KATE_FILES_MODE: ${CMAKE_KATE_FILES_MODE}")
message(STATUS "变量: CMAKE_KATE_MAKE_ARGUMENTS: ${CMAKE_KATE_MAKE_ARGUMENTS}")
message(STATUS "变量: CMAKE_LIBRARY_PATH: ${CMAKE_LIBRARY_PATH}")
message(STATUS "变量: CMAKE_LINK_DIRECTORIES_BEFORE: ${CMAKE_LINK_DIRECTORIES_BEFORE}")
message(STATUS "变量: CMAKE_LINK_LIBRARIES_ONLY_TARGETS: ${CMAKE_LINK_LIBRARIES_ONLY_TARGETS}")
message(STATUS "变量: CMAKE_MAXIMUM_RECURSION_DEPTH: ${CMAKE_MAXIMUM_RECURSION_DEPTH}")
message(STATUS "变量: CMAKE_MESSAGE_CONTEXT: ${CMAKE_MESSAGE_CONTEXT}")
message(STATUS "变量: CMAKE_MESSAGE_CONTEXT_SHOW: ${CMAKE_MESSAGE_CONTEXT_SHOW}")
message(STATUS "变量: CMAKE_MESSAGE_INDENT: ${CMAKE_MESSAGE_INDENT}")
message(STATUS "变量: CMAKE_MESSAGE_LOG_LEVEL: ${CMAKE_MESSAGE_LOG_LEVEL}")
message(STATUS "变量: CMAKE_MFC_FLAG: ${CMAKE_MFC_FLAG}")
message(STATUS "变量: CMAKE_MODULE_PATH: ${CMAKE_MODULE_PATH}")
message(STATUS "变量: CMAKE_INTERMEDIATE_DIR_STRATEGY: ${CMAKE_INTERMEDIATE_DIR_STRATEGY}")
message(STATUS "变量: CMAKE_PKG_CONFIG_DISABLE_UNINSTALLED: ${CMAKE_PKG_CONFIG_DISABLE_UNINSTALLED}")
message(STATUS "变量: CMAKE_PKG_CONFIG_PC_LIB_DIRS: ${CMAKE_PKG_CONFIG_PC_LIB_DIRS}")
message(STATUS "变量: CMAKE_PKG_CONFIG_PC_PATH: ${CMAKE_PKG_CONFIG_PC_PATH}")
message(STATUS "变量: CMAKE_PKG_CONFIG_SYSROOT_DIR: ${CMAKE_PKG_CONFIG_SYSROOT_DIR}")
message(STATUS "变量: CMAKE_PKG_CONFIG_TOP_BUILD_DIR: ${CMAKE_PKG_CONFIG_TOP_BUILD_DIR}")
# message(STATUS "变量: CMAKE_POLICY_DEFAULT_CMP<NNNN>: ${CMAKE_POLICY_DEFAULT_CMP<NNNN>}")
message(STATUS "变量: CMAKE_POLICY_VERSION_MINIMUM: ${CMAKE_POLICY_VERSION_MINIMUM}")
# message(STATUS "变量: CMAKE_POLICY_WARNING_CMP<NNNN>: ${CMAKE_POLICY_WARNING_CMP<NNNN>}")
message(STATUS "变量: CMAKE_PREFIX_PATH: ${CMAKE_PREFIX_PATH}")
message(STATUS "变量: CMAKE_PROGRAM_PATH: ${CMAKE_PROGRAM_PATH}")
message(STATUS "变量: CMAKE_PROJECT_INCLUDE: ${CMAKE_PROJECT_INCLUDE}")
message(STATUS "变量: CMAKE_PROJECT_INCLUDE_BEFORE: ${CMAKE_PROJECT_INCLUDE_BEFORE}")
# message(STATUS "变量: CMAKE_PROJECT_<PROJECT-NAME>_INCLUDE: ${CMAKE_PROJECT_<PROJECT-NAME>_INCLUDE}")
# message(STATUS "变量: CMAKE_PROJECT_<PROJECT-NAME>_INCLUDE_BEFORE: ${CMAKE_PROJECT_<PROJECT-NAME>_INCLUDE_BEFORE}")
message(STATUS "变量: CMAKE_PROJECT_TOP_LEVEL_INCLUDES: ${CMAKE_PROJECT_TOP_LEVEL_INCLUDES}")
# message(STATUS "变量: CMAKE_REQUIRE_FIND_PACKAGE_<PackageName>: ${CMAKE_REQUIRE_FIND_PACKAGE_<PackageName>}")
message(STATUS "变量: CMAKE_SKIP_INSTALL_ALL_DEPENDENCY: ${CMAKE_SKIP_INSTALL_ALL_DEPENDENCY}")
message(STATUS "变量: CMAKE_SKIP_TEST_ALL_DEPENDENCY: ${CMAKE_SKIP_TEST_ALL_DEPENDENCY}")
message(STATUS "变量: CMAKE_STAGING_PREFIX: ${CMAKE_STAGING_PREFIX}")
message(STATUS "变量: CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS: ${CMAKE_SUBLIME_TEXT_2_ENV_SETTINGS}")
message(STATUS "变量: CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE: ${CMAKE_SUBLIME_TEXT_2_EXCLUDE_BUILD_TREE}")
message(STATUS "变量: CMAKE_SUPPRESS_REGENERATION: ${CMAKE_SUPPRESS_REGENERATION}")
message(STATUS "变量: CMAKE_SYSROOT: ${CMAKE_SYSROOT}")
message(STATUS "变量: CMAKE_SYSROOT_COMPILE: ${CMAKE_SYSROOT_COMPILE}")
message(STATUS "变量: CMAKE_SYSROOT_LINK: ${CMAKE_SYSROOT_LINK}")
message(STATUS "变量: CMAKE_SYSTEM_APPBUNDLE_PATH: ${CMAKE_SYSTEM_APPBUNDLE_PATH}")
message(STATUS "变量: CMAKE_SYSTEM_FRAMEWORK_PATH: ${CMAKE_SYSTEM_FRAMEWORK_PATH}")
message(STATUS "变量: CMAKE_SYSTEM_IGNORE_PATH: ${CMAKE_SYSTEM_IGNORE_PATH}")
message(STATUS "变量: CMAKE_SYSTEM_IGNORE_PREFIX_PATH: ${CMAKE_SYSTEM_IGNORE_PREFIX_PATH}")
message(STATUS "变量: CMAKE_SYSTEM_INCLUDE_PATH: ${CMAKE_SYSTEM_INCLUDE_PATH}")
message(STATUS "变量: CMAKE_SYSTEM_LIBRARY_PATH: ${CMAKE_SYSTEM_LIBRARY_PATH}")
message(STATUS "变量: CMAKE_SYSTEM_PREFIX_PATH: ${CMAKE_SYSTEM_PREFIX_PATH}")
message(STATUS "变量: CMAKE_SYSTEM_PROGRAM_PATH: ${CMAKE_SYSTEM_PROGRAM_PATH}")
message(STATUS "变量: CMAKE_TLS_CAINFO: ${CMAKE_TLS_CAINFO}")
message(STATUS "变量: CMAKE_TLS_VERIFY: ${CMAKE_TLS_VERIFY}")
message(STATUS "变量: CMAKE_TLS_VERSION: ${CMAKE_TLS_VERSION}")
message(STATUS "变量: CMAKE_USER_MAKE_RULES_OVERRIDE: ${CMAKE_USER_MAKE_RULES_OVERRIDE}")
message(STATUS "变量: CMAKE_WARN_DEPRECATED: ${CMAKE_WARN_DEPRECATED}")
message(STATUS "变量: CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION: ${CMAKE_WARN_ON_ABSOLUTE_INSTALL_DESTINATION}")
message(STATUS "变量: CMAKE_XCODE_GENERATE_SCHEME: ${CMAKE_XCODE_GENERATE_SCHEME}")
message(STATUS "变量: CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY: ${CMAKE_XCODE_GENERATE_TOP_LEVEL_PROJECT_ONLY}")
message(STATUS "变量: CMAKE_XCODE_LINK_BUILD_PHASE_MODE: ${CMAKE_XCODE_LINK_BUILD_PHASE_MODE}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER: ${CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN: ${CMAKE_XCODE_SCHEME_ADDRESS_SANITIZER_USE_AFTER_RETURN}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING: ${CMAKE_XCODE_SCHEME_DEBUG_DOCUMENT_VERSIONING}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER: ${CMAKE_XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS: ${CMAKE_XCODE_SCHEME_DYNAMIC_LIBRARY_LOADS}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE: ${CMAKE_XCODE_SCHEME_DYNAMIC_LINKER_API_USAGE}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_ENABLE_GPU_API_VALIDATION: ${CMAKE_XCODE_SCHEME_ENABLE_GPU_API_VALIDATION}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_ENABLE_GPU_FRAME_CAPTURE_MODE: ${CMAKE_XCODE_SCHEME_ENABLE_GPU_FRAME_CAPTURE_MODE}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_ENABLE_GPU_SHADER_VALIDATION: ${CMAKE_XCODE_SCHEME_ENABLE_GPU_SHADER_VALIDATION}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_ENVIRONMENT: ${CMAKE_XCODE_SCHEME_ENVIRONMENT}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_GUARD_MALLOC: ${CMAKE_XCODE_SCHEME_GUARD_MALLOC}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_LAUNCH_CONFIGURATION: ${CMAKE_XCODE_SCHEME_LAUNCH_CONFIGURATION}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_TEST_CONFIGURATION: ${CMAKE_XCODE_SCHEME_TEST_CONFIGURATION}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_LAUNCH_MODE: ${CMAKE_XCODE_SCHEME_LAUNCH_MODE}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_LLDB_INIT_FILE: ${CMAKE_XCODE_SCHEME_LLDB_INIT_FILE}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP: ${CMAKE_XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES: ${CMAKE_XCODE_SCHEME_MALLOC_GUARD_EDGES}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE: ${CMAKE_XCODE_SCHEME_MALLOC_SCRIBBLE}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_MALLOC_STACK: ${CMAKE_XCODE_SCHEME_MALLOC_STACK}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_THREAD_SANITIZER: ${CMAKE_XCODE_SCHEME_THREAD_SANITIZER}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP: ${CMAKE_XCODE_SCHEME_THREAD_SANITIZER_STOP}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER: ${CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP: ${CMAKE_XCODE_SCHEME_UNDEFINED_BEHAVIOUR_SANITIZER_STOP}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_WORKING_DIRECTORY: ${CMAKE_XCODE_SCHEME_WORKING_DIRECTORY}")
message(STATUS "变量: CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS: ${CMAKE_XCODE_SCHEME_ZOMBIE_OBJECTS}")
# message(STATUS "变量: <PackageName>_ROOT: ${<PackageName>_ROOT}")
message(STATUS "变量: AIX: ${AIX}")
message(STATUS "变量: ANDROID: ${ANDROID}")
message(STATUS "变量: APPLE: ${APPLE}")
message(STATUS "变量: BORLAND: ${BORLAND}")
message(STATUS "变量: BSD: ${BSD}")
message(STATUS "变量: CMAKE_ANDROID_NDK_VERSION: ${CMAKE_ANDROID_NDK_VERSION}")
message(STATUS "变量: CMAKE_CL_64: ${CMAKE_CL_64}")
message(STATUS "变量: CMAKE_COMPILER_2005: ${CMAKE_COMPILER_2005}")
message(STATUS "变量: CMAKE_HOST_APPLE: ${CMAKE_HOST_APPLE}")
message(STATUS "变量: CMAKE_HOST_AIX: ${CMAKE_HOST_AIX}")
message(STATUS "变量: CMAKE_HOST_BSD: ${CMAKE_HOST_BSD}")
message(STATUS "变量: CMAKE_HOST_EXECUTABLE_SUFFIX: ${CMAKE_HOST_EXECUTABLE_SUFFIX}")
message(STATUS "变量: CMAKE_HOST_LINUX: ${CMAKE_HOST_LINUX}")
message(STATUS "变量: CMAKE_HOST_SOLARIS: ${CMAKE_HOST_SOLARIS}")
message(STATUS "变量: CMAKE_HOST_SYSTEM: ${CMAKE_HOST_SYSTEM}")
message(STATUS "变量: CMAKE_HOST_SYSTEM_NAME: ${CMAKE_HOST_SYSTEM_NAME}")
message(STATUS "变量: CMAKE_HOST_SYSTEM_PROCESSOR: ${CMAKE_HOST_SYSTEM_PROCESSOR}")
message(STATUS "变量: CMAKE_HOST_SYSTEM_VERSION: ${CMAKE_HOST_SYSTEM_VERSION}")
message(STATUS "变量: CMAKE_HOST_UNIX: ${CMAKE_HOST_UNIX}")
message(STATUS "变量: CMAKE_HOST_WIN32: ${CMAKE_HOST_WIN32}")
message(STATUS "变量: CMAKE_LIBRARY_ARCHITECTURE: ${CMAKE_LIBRARY_ARCHITECTURE}")
message(STATUS "变量: CMAKE_LIBRARY_ARCHITECTURE_REGEX: ${CMAKE_LIBRARY_ARCHITECTURE_REGEX}")
message(STATUS "变量: CMAKE_OBJECT_PATH_MAX: ${CMAKE_OBJECT_PATH_MAX}")
message(STATUS "变量: CMAKE_SYSTEM: ${CMAKE_SYSTEM}")
message(STATUS "变量: CMAKE_SYSTEM_NAME: ${CMAKE_SYSTEM_NAME}")
message(STATUS "变量: CMAKE_SYSTEM_PROCESSOR: ${CMAKE_SYSTEM_PROCESSOR}")
message(STATUS "变量: CMAKE_SYSTEM_VERSION: ${CMAKE_SYSTEM_VERSION}")
message(STATUS "变量: CYGWIN: ${CYGWIN}")
message(STATUS "变量: GHSMULTI: ${GHSMULTI}")
message(STATUS "变量: IOS: ${IOS}")
message(STATUS "变量: LINUX: ${LINUX}")
message(STATUS "变量: MINGW: ${MINGW}")
message(STATUS "变量: MSVC: ${MSVC}")
message(STATUS "变量: MSVC_IDE: ${MSVC_IDE}")
message(STATUS "变量: MSVC_TOOLSET_VERSION: ${MSVC_TOOLSET_VERSION}")
message(STATUS "变量: MSVC_VERSION: ${MSVC_VERSION}")
message(STATUS "变量: MSYS: ${MSYS}")
message(STATUS "变量: UNIX: ${UNIX}")
message(STATUS "变量: WASI: ${WASI}")
message(STATUS "变量: WIN32: ${WIN32}")
message(STATUS "变量: WINCE: ${WINCE}")
message(STATUS "变量: WINDOWS_PHONE: ${WINDOWS_PHONE}")
message(STATUS "变量: WINDOWS_STORE: ${WINDOWS_STORE}")
message(STATUS "变量: XCODE: ${XCODE}")
message(STATUS "变量: XCODE_VERSION: ${XCODE_VERSION}")
message(STATUS "变量: CMAKE_ADSP_ROOT: ${CMAKE_ADSP_ROOT}")
message(STATUS "变量: CMAKE_AIX_SHARED_LIBRARY_ARCHIVE: ${CMAKE_AIX_SHARED_LIBRARY_ARCHIVE}")
message(STATUS "变量: CMAKE_AIX_EXPORT_ALL_SYMBOLS: ${CMAKE_AIX_EXPORT_ALL_SYMBOLS}")
message(STATUS "变量: CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS: ${CMAKE_ANDROID_ANT_ADDITIONAL_OPTIONS}")
message(STATUS "变量: CMAKE_ANDROID_API: ${CMAKE_ANDROID_API}")
message(STATUS "变量: CMAKE_ANDROID_API_MIN: ${CMAKE_ANDROID_API_MIN}")
message(STATUS "变量: CMAKE_ANDROID_ARCH: ${CMAKE_ANDROID_ARCH}")
message(STATUS "变量: CMAKE_ANDROID_ARCH_ABI: ${CMAKE_ANDROID_ARCH_ABI}")
message(STATUS "变量: CMAKE_ANDROID_ARM_MODE: ${CMAKE_ANDROID_ARM_MODE}")
message(STATUS "变量: CMAKE_ANDROID_ARM_NEON: ${CMAKE_ANDROID_ARM_NEON}")
message(STATUS "变量: CMAKE_ANDROID_ASSETS_DIRECTORIES: ${CMAKE_ANDROID_ASSETS_DIRECTORIES}")
message(STATUS "变量: CMAKE_ANDROID_EXCEPTIONS: ${CMAKE_ANDROID_EXCEPTIONS}")
message(STATUS "变量: CMAKE_ANDROID_GUI: ${CMAKE_ANDROID_GUI}")
message(STATUS "变量: CMAKE_ANDROID_JAR_DEPENDENCIES: ${CMAKE_ANDROID_JAR_DEPENDENCIES}")
message(STATUS "变量: CMAKE_ANDROID_JAR_DIRECTORIES: ${CMAKE_ANDROID_JAR_DIRECTORIES}")
message(STATUS "变量: CMAKE_ANDROID_JAVA_SOURCE_DIR: ${CMAKE_ANDROID_JAVA_SOURCE_DIR}")
message(STATUS "变量: CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES: ${CMAKE_ANDROID_NATIVE_LIB_DEPENDENCIES}")
message(STATUS "变量: CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES: ${CMAKE_ANDROID_NATIVE_LIB_DIRECTORIES}")
message(STATUS "变量: CMAKE_ANDROID_NDK: ${CMAKE_ANDROID_NDK}")
message(STATUS "变量: CMAKE_ANDROID_NDK_DEPRECATED_HEADERS: ${CMAKE_ANDROID_NDK_DEPRECATED_HEADERS}")
message(STATUS "变量: CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG: ${CMAKE_ANDROID_NDK_TOOLCHAIN_HOST_TAG}")
message(STATUS "变量: CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION: ${CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION}")
message(STATUS "变量: CMAKE_ANDROID_PROCESS_MAX: ${CMAKE_ANDROID_PROCESS_MAX}")
message(STATUS "变量: CMAKE_ANDROID_PROGUARD: ${CMAKE_ANDROID_PROGUARD}")
message(STATUS "变量: CMAKE_ANDROID_PROGUARD_CONFIG_PATH: ${CMAKE_ANDROID_PROGUARD_CONFIG_PATH}")
message(STATUS "变量: CMAKE_ANDROID_RTTI: ${CMAKE_ANDROID_RTTI}")
message(STATUS "变量: CMAKE_ANDROID_SECURE_PROPS_PATH: ${CMAKE_ANDROID_SECURE_PROPS_PATH}")
message(STATUS "变量: CMAKE_ANDROID_SKIP_ANT_STEP: ${CMAKE_ANDROID_SKIP_ANT_STEP}")
message(STATUS "变量: CMAKE_ANDROID_STANDALONE_TOOLCHAIN: ${CMAKE_ANDROID_STANDALONE_TOOLCHAIN}")
message(STATUS "变量: CMAKE_ANDROID_STL_TYPE: ${CMAKE_ANDROID_STL_TYPE}")
message(STATUS "变量: CMAKE_APPLE_SILICON_PROCESSOR: ${CMAKE_APPLE_SILICON_PROCESSOR}")
message(STATUS "变量: CMAKE_ARCHIVE_OUTPUT_DIRECTORY: ${CMAKE_ARCHIVE_OUTPUT_DIRECTORY}")
# message(STATUS "变量: CMAKE_ARCHIVE_OUTPUT_DIRECTORY_<CONFIG>: ${CMAKE_ARCHIVE_OUTPUT_DIRECTORY_<CONFIG>}")
message(STATUS "变量: CMAKE_AUTOGEN_BETTER_GRAPH_MULTI_CONFIG: ${CMAKE_AUTOGEN_BETTER_GRAPH_MULTI_CONFIG}")
message(STATUS "变量: CMAKE_AUTOGEN_COMMAND_LINE_LENGTH_MAX: ${CMAKE_AUTOGEN_COMMAND_LINE_LENGTH_MAX}")
message(STATUS "变量: CMAKE_AUTOGEN_ORIGIN_DEPENDS: ${CMAKE_AUTOGEN_ORIGIN_DEPENDS}")
message(STATUS "变量: CMAKE_AUTOGEN_PARALLEL: ${CMAKE_AUTOGEN_PARALLEL}")
message(STATUS "变量: CMAKE_AUTOGEN_USE_SYSTEM_INCLUDE: ${CMAKE_AUTOGEN_USE_SYSTEM_INCLUDE}")
message(STATUS "变量: CMAKE_AUTOGEN_VERBOSE: ${CMAKE_AUTOGEN_VERBOSE}")
message(STATUS "变量: CMAKE_AUTOMOC: ${CMAKE_AUTOMOC}")
message(STATUS "变量: CMAKE_AUTOMOC_COMPILER_PREDEFINES: ${CMAKE_AUTOMOC_COMPILER_PREDEFINES}")
message(STATUS "变量: CMAKE_AUTOMOC_DEPEND_FILTERS: ${CMAKE_AUTOMOC_DEPEND_FILTERS}")
message(STATUS "变量: CMAKE_AUTOMOC_INCLUDE_DIRECTORIES: ${CMAKE_AUTOMOC_INCLUDE_DIRECTORIES}")
message(STATUS "变量: CMAKE_AUTOMOC_MACRO_NAMES: ${CMAKE_AUTOMOC_MACRO_NAMES}")
message(STATUS "变量: CMAKE_AUTOMOC_MOC_OPTIONS: ${CMAKE_AUTOMOC_MOC_OPTIONS}")
message(STATUS "变量: CMAKE_AUTOMOC_PATH_PREFIX: ${CMAKE_AUTOMOC_PATH_PREFIX}")
message(STATUS "变量: CMAKE_AUTOMOC_EXECUTABLE: ${CMAKE_AUTOMOC_EXECUTABLE}")
message(STATUS "变量: CMAKE_AUTORCC: ${CMAKE_AUTORCC}")
message(STATUS "变量: CMAKE_AUTORCC_OPTIONS: ${CMAKE_AUTORCC_OPTIONS}")
message(STATUS "变量: CMAKE_AUTORCC_EXECUTABLE: ${CMAKE_AUTORCC_EXECUTABLE}")
message(STATUS "变量: CMAKE_AUTOUIC: ${CMAKE_AUTOUIC}")
message(STATUS "变量: CMAKE_AUTOUIC_OPTIONS: ${CMAKE_AUTOUIC_OPTIONS}")
message(STATUS "变量: CMAKE_AUTOUIC_SEARCH_PATHS: ${CMAKE_AUTOUIC_SEARCH_PATHS}")
message(STATUS "变量: CMAKE_AUTOUIC_EXECUTABLE: ${CMAKE_AUTOUIC_EXECUTABLE}")
message(STATUS "变量: CMAKE_BUILD_RPATH: ${CMAKE_BUILD_RPATH}")
message(STATUS "变量: CMAKE_BUILD_RPATH_USE_ORIGIN: ${CMAKE_BUILD_RPATH_USE_ORIGIN}")
message(STATUS "变量: CMAKE_BUILD_WITH_INSTALL_NAME_DIR: ${CMAKE_BUILD_WITH_INSTALL_NAME_DIR}")
message(STATUS "变量: CMAKE_BUILD_WITH_INSTALL_RPATH: ${CMAKE_BUILD_WITH_INSTALL_RPATH}")
message(STATUS "变量: CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY: ${CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY}")
# message(STATUS "变量: CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY_<CONFIG>: ${CMAKE_COMPILE_PDB_OUTPUT_DIRECTORY_<CONFIG>}")
message(STATUS "变量: CMAKE_COMPILE_WARNING_AS_ERROR: ${CMAKE_COMPILE_WARNING_AS_ERROR}")
# message(STATUS "变量: CMAKE_<CONFIG>_POSTFIX: ${CMAKE_<CONFIG>_POSTFIX}")
message(STATUS "变量: CMAKE_CROSS_CONFIGS: ${CMAKE_CROSS_CONFIGS}")
message(STATUS "变量: CMAKE_CTEST_ARGUMENTS: ${CMAKE_CTEST_ARGUMENTS}")
message(STATUS "变量: CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS: ${CMAKE_CUDA_RESOLVE_DEVICE_SYMBOLS}")
message(STATUS "变量: CMAKE_CUDA_RUNTIME_LIBRARY: ${CMAKE_CUDA_RUNTIME_LIBRARY}")
message(STATUS "变量: CMAKE_CUDA_SEPARABLE_COMPILATION: ${CMAKE_CUDA_SEPARABLE_COMPILATION}")
message(STATUS "变量: CMAKE_CXX_MODULE_STD: ${CMAKE_CXX_MODULE_STD}")
message(STATUS "变量: CMAKE_CXX_SCAN_FOR_MODULES: ${CMAKE_CXX_SCAN_FOR_MODULES}")
message(STATUS "变量: CMAKE_DEBUG_POSTFIX: ${CMAKE_DEBUG_POSTFIX}")
message(STATUS "变量: CMAKE_DEBUGGER_WORKING_DIRECTORY: ${CMAKE_DEBUGGER_WORKING_DIRECTORY}")
message(STATUS "变量: CMAKE_DEFAULT_BUILD_TYPE: ${CMAKE_DEFAULT_BUILD_TYPE}")
message(STATUS "变量: CMAKE_DEFAULT_CONFIGS: ${CMAKE_DEFAULT_CONFIGS}")
message(STATUS "变量: CMAKE_DEPENDS_USE_COMPILER: ${CMAKE_DEPENDS_USE_COMPILER}")
message(STATUS "变量: CMAKE_DISABLE_PRECOMPILE_HEADERS: ${CMAKE_DISABLE_PRECOMPILE_HEADERS}")
message(STATUS "变量: CMAKE_DLL_NAME_WITH_SOVERSION: ${CMAKE_DLL_NAME_WITH_SOVERSION}")
message(STATUS "变量: CMAKE_ENABLE_EXPORTS: ${CMAKE_ENABLE_EXPORTS}")
message(STATUS "变量: CMAKE_EXECUTABLE_ENABLE_EXPORTS: ${CMAKE_EXECUTABLE_ENABLE_EXPORTS}")
message(STATUS "变量: CMAKE_EXE_LINKER_FLAGS: ${CMAKE_EXE_LINKER_FLAGS}")
# message(STATUS "变量: CMAKE_EXE_LINKER_FLAGS_<CONFIG>: ${CMAKE_EXE_LINKER_FLAGS_<CONFIG>}")
# message(STATUS "变量: CMAKE_EXE_LINKER_FLAGS_<CONFIG>_INIT: ${CMAKE_EXE_LINKER_FLAGS_<CONFIG>_INIT}")
message(STATUS "变量: CMAKE_EXE_LINKER_FLAGS_INIT: ${CMAKE_EXE_LINKER_FLAGS_INIT}")
message(STATUS "变量: CMAKE_EXPORT_FIND_PACKAGE_NAME: ${CMAKE_EXPORT_FIND_PACKAGE_NAME}")
message(STATUS "变量: CMAKE_FOLDER: ${CMAKE_FOLDER}")
message(STATUS "变量: CMAKE_Fortran_FORMAT: ${CMAKE_Fortran_FORMAT}")
message(STATUS "变量: CMAKE_Fortran_MODULE_DIRECTORY: ${CMAKE_Fortran_MODULE_DIRECTORY}")
message(STATUS "变量: CMAKE_Fortran_PREPROCESS: ${CMAKE_Fortran_PREPROCESS}")
message(STATUS "变量: CMAKE_FRAMEWORK: ${CMAKE_FRAMEWORK}")
# message(STATUS "变量: CMAKE_FRAMEWORK_MULTI_CONFIG_POSTFIX_<CONFIG>: ${CMAKE_FRAMEWORK_MULTI_CONFIG_POSTFIX_<CONFIG>}")
message(STATUS "变量: CMAKE_GHS_NO_SOURCE_GROUP_FILE: ${CMAKE_GHS_NO_SOURCE_GROUP_FILE}")
